=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-19 19:31:32
AST Mode: False
Line Numbers: True
Modules: CoAuthorshipNetwork.jsx
Processed Files: 1
===========================



// --- frontend/src/components/analysis/CoAuthorshipNetwork.jsx ---

[L001, S0] import React, { useRef, useState, useCallback, useMemo } from 'react';
[L002, S0] import useCoAuthorshipNetwork from '../../hooks/useCoAuthorshipNetwork';
[L003, S0] import useNetworkLayout from '../../hooks/useNetworkLayout';
[L004, S0] import useElementSize from '../../hooks/useElementSize';
[L005, S0] import NetworkGraphTemplate from './NetworkGraphTemplate';
[L006, S0] import AnalysisPageTemplate from './AnalysisPageTemplate';
[L007, S0] import { exportCanvasToImage } from '../../views/analysis/network/exportNetwork';
[L008, S0] import { setRenderNodes, setEdgeOpacityMultiplier } from '../../views/analysis/network/networkRender';
[L009, S0] import { fitGraphView } from '../../views/analysis/network/networkFit';
[L010, S0] import { getYearColor } from '../../views/analysis/network/networkStyles';
[L011, S0] import logoImg from '../../assets/logo.png';
[L012, S0] 
[L013, S0] const styles = {
[L014, S4]     controlGroup: {
[L015, S8]         display: 'flex',
[L016, S8]         alignItems: 'center',
[L017, S8]         gap: '8px'
[L018, S4]     },
[L019, S4]     label: {
[L020, S8]         fontSize: '12px',
[L021, S8]         color: '#c9d1d9',
[L022, S8]         fontWeight: '600',
[L023, S8]         textTransform: 'uppercase',
[L024, S8]         letterSpacing: '0.5px'
[L025, S4]     },
[L026, S4]     input: {
[L027, S8]         backgroundColor: '#0d1117',
[L028, S8]         border: '1px solid #30363d',
[L029, S8]         borderRadius: '6px',
[L030, S8]         padding: '5px 10px',
[L031, S8]         color: '#f0f6fc',
[L032, S8]         fontSize: '12px',
[L033, S8]         outline: 'none'
[L034, S4]     },
[L035, S4]     modeSwitchGroup: {
[L036, S8]         display: 'inline-flex',
[L037, S8]         borderRadius: '6px',
[L038, S8]         border: '1px solid #30363d',
[L039, S8]         overflow: 'hidden'
[L040, S4]     },
[L041, S4]     modeBtn: (isActive) => ({
[L042, S8]         backgroundColor: isActive ? '#1f6feb' : '#0d1117',
[L043, S8]         color: isActive ? '#ffffff' : '#8b949e',
[L044, S8]         border: 'none',
[L045, S8]         padding: '5px 12px',
[L046, S8]         fontSize: '12px',
